PrdLevel,Date,Value,Cut,Short,Geography,Flag
I T C_BINGO TEDHE MEDHE,01-09-2017,2359.2738,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,2467.1014,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,2526.1702,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,2532.5429,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,2687.3224,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,2525.5522,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,2724.636,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,2750.3818,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,2902.737,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,2914.5412,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,2908.711,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,2878.7336,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,2789.24,All India,All India,All India,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,2862.711979,All India,All India,All India,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,2864.496975,All India,All India,All India,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,2899.189116,All India,All India,All India,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,805.3462,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,826.3955,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,864.1881,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,838.3823,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,884.9045,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,842.9219,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,907.096,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,900.2451,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,943.1393,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,941.0957,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,920.1974,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,908.5845,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,877.0836,Zone,East,East,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,908.5871613,Zone,East,East,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,907.6929351,Zone,East,East,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,921.3370741,Zone,East,East,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,1394.8829,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,1464.1566,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,1455.1823,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,1463.267,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,1541.3861,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,1422.7878,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,1540.2333,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,1578.4538,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,1671.4846,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,1678.6095,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,1682.0609,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,1655.729,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,1607.6231,Zone,North,North,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,1647.226923,Zone,North,North,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,1646.786082,Zone,North,North,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,1664.493222,Zone,North,North,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,83.1481,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,91.5821,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,124.8864,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,144.0581,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,173.482,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,163.8639,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,171.6954,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,167.7315,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,172.1408,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,174.5878,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,178.972,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,181.848,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,176.2527,Zone,South,South,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,178.4962733,Zone,South,South,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,181.1902359,Zone,South,South,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,184.1049975,Zone,South,South,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,75.8966,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,84.9672,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,81.9134,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,86.8355,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,87.5498,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,95.9786,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,105.6113,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,103.9514,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,115.9723,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,120.2482,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,127.4807,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,132.5721,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,128.2806,Zone,West,West,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,128.4016215,Zone,West,West,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,128.8277215,Zone,West,West,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,129.2538215,Zone,West,West,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,5.6284,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,5.5994,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,9.5745,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,13.5949,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,19.5493,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,20.2104,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,22.0011,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,22.4231,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,22.953,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,20.1875,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,25.5796,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,24.7931,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,22.532,State,AP,Andhra Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,23.19470588,State,AP,Andhra Pradesh,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,23.85741176,State,AP,Andhra Pradesh,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,24.52011765,State,AP,Andhra Pradesh,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,169.9702,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,156.0663,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,167.4251,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,161.3561,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,173.6728,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,160.045,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,172.4561,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,151.1261,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,155.9841,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,161.283,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,161.952,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,157.2092,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,150.0819,State,AS,Assam,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,154.1469957,State,AS,Assam,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,151.8284455,State,AS,Assam,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,153.1508437,State,AS,Assam,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,183.3683,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,200.2068,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,216.6412,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,205.0216,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,192.4819,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,194.4565,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,207.9515,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,230.5033,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,248.4072,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,235.2126,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,220.8652,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,221.4024,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,226.44,State,BR,Bihar,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,226.44,State,BR,Bihar,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,226.44,State,BR,Bihar,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,226.44,State,BR,Bihar,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,7.5515,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,8.2368,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,8.1178,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,10.1378,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,11.5586,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,10.6907,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,12.6481,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,12.1424,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,13.0502,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,14.3266,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,17.4943,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,17.3684,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,18.5577,State,CG,Chhattisgarh,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,18.9838,State,CG,Chhattisgarh,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,19.4099,State,CG,Chhattisgarh,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,19.836,State,CG,Chhattisgarh,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,146.0662,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,173.7627,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,180.5875,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,176.2889,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,190.1144,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,181.66,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,193.5283,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,186.1839,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,185.8811,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,189.1798,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,191.0832,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,191.1938,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,201.0389,State,DL,Delhi,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,201.7259231,State,DL,Delhi,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,204.5944041,State,DL,Delhi,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,207.4628851,State,DL,Delhi,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,7.2655,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,7.7569,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,4.1697,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,4.2519,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,5.1656,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,6.0779,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,4.9212,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,8.3178,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,6.1498,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,6.892,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,9.1145,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,8.6385,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,9.1411,State,GJ,Gujarat,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,8.836021544,State,GJ,Gujarat,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,8.836021544,State,GJ,Gujarat,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,8.836021544,State,GJ,Gujarat,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,75.7139,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,76.8332,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,77.792,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,80.5373,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,85.9019,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,76.2091,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,91.0922,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,88.7393,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,95.3814,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,99.3834,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,100.1929,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,101.995,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,91.0974,State,HP,Himachal Pradesh,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,99.54993083,State,HP,Himachal Pradesh,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,96.38203278,State,HP,Himachal Pradesh,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,100.1926078,State,HP,Himachal Pradesh,Forecasted
I T C_BINGO TEDHE MEDHE,01-09-2017,96.977,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-10-2017,97.3207,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-11-2017,96.8077,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-12-2017,100.6571,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-01-2018,103.4488,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-02-2018,103.7961,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-03-2018,112.9569,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-04-2018,123.432,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-05-2018,132.2555,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-06-2018,126.0357,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-07-2018,122.4309,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-08-2018,117.7989,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-09-2018,104.1028,State,HR,Haryana,Training
I T C_BINGO TEDHE MEDHE,01-10-2018,104.1028,State,HR,Haryana,Forecasted
I T C_BINGO TEDHE MEDHE,01-11-2018,104.1028,State,HR,Haryana,Forecasted
I T C_BINGO TEDHE MEDHE,01-12-2018,104.1028,State,HR,Haryana,Forecasted
